image_name,expected_label,predicted_label,confidence
11627__32274__cellulose__100.png,cellulose,cellulose,0.9889610409736633
11511__34759__cellulose__100.png,cellulose,cellulose,0.9044344425201416
11051__36038__cellulose__100.png,cellulose,cellulose,0.9905956983566284
10926__32409__cellulose__100.png,cellulose,penicillin-procaine,0.9715192317962646
10878__34984__cellulose__100.png,cellulose,cellulose,0.9901143312454224
10873__34991__cellulose__100.png,cellulose,cellulose,0.7872973084449768
10784__33709__cellulose__100.png,cellulose,cellulose,0.9719401001930237
10695__36227__cellulose__100.png,cellulose,cellulose,0.9960796236991882
10674__32894__cellulose__100.png,cellulose,cellulose,0.958928108215332
10665__31785__cellulose__100.png,cellulose,cellulose,0.900720477104187
10635__30530__cellulose__100.png,cellulose,cellulose,0.923923671245575
10624__31885__cellulose__100.png,cellulose,cellulose,0.8282697200775146
10609__31868__cellulose__100.png,cellulose,cellulose,0.993884265422821
10606__30581__cellulose__100.png,cellulose,cellulose,0.9856405258178711
10568__30167__cellulose__100.png,cellulose,lactose,0.5040110945701599
10545__35111__cellulose__100.png,cellulose,cellulose,0.834117591381073
10539__35412__cellulose__100.png,cellulose,cellulose,0.9590301513671875
10535__30043__cellulose__100.png,cellulose,penicillin-procaine,0.6481389403343201
10504__35154__cellulose__100.png,cellulose,lactose,0.9516818523406982
10481__34273__cellulose__100.png,cellulose,cellulose,0.9098412394523621
10275__35769__cellulose__100.png,cellulose,cellulose,0.716602087020874
9875__33606__cellulose__100.png,cellulose,cellulose,0.9809203147888184
9757__35400__cellulose__100.png,cellulose,lactose,0.9386805891990662
9754__34371__cellulose__100.png,cellulose,cellulose,0.9531227946281433
9736__34382__cellulose__100.png,cellulose,cellulose,0.9802093505859375
9710__34942__cellulose__100.png,cellulose,lactose,0.5024802684783936
9641__31667__cellulose__100.png,cellulose,lactose,0.9899999499320984
9587__33873__cellulose__100.png,cellulose,lactose,0.9096948504447937
9549__32623__cellulose__100.png,cellulose,cellulose,0.5204483866691589
12733__29739__lactose__100.png,lactose,lactose,0.9258356690406799
12649__30130__lactose__100.png,lactose,cellulose,0.7711544632911682
12583__29805__lactose__100.png,lactose,lactose,0.959627091884613
12523__34238__lactose__100.png,lactose,lactose,0.9866330623626709
12428__34175__lactose__100.png,lactose,lactose,0.6191577315330505
12397__34166__lactose__100.png,lactose,lactose,0.5840818285942078
12384__32071__lactose__100.png,lactose,lactose,0.5132861733436584
12344__34314__lactose__100.png,lactose,lactose,0.9895439147949219
12320__30486__lactose__100.png,lactose,cellulose,0.6423762440681458
12151__33200__lactose__100.png,lactose,lactose,0.9949754476547241
12139__30109__lactose__100.png,lactose,lactose,0.996604323387146
12129__33206__lactose__100.png,lactose,lactose,0.8056371212005615
12022__35307__lactose__100.png,lactose,lactose,0.9979912042617798
11996__31775__lactose__100.png,lactose,lactose,0.9382831454277039
11942__30513__lactose__100.png,lactose,lactose,0.49882078170776367
11857__30312__lactose__100.png,lactose,lactose,0.9994391798973083
11844__35595__lactose__100.png,lactose,cellulose,0.6799889802932739
11758__32825__lactose__100.png,lactose,lactose,0.7255553603172302
11540__34961__lactose__100.png,lactose,cellulose,0.7802472114562988
11446__32186__lactose__100.png,lactose,lactose,0.9070661664009094
11383__33757__lactose__100.png,lactose,cellulose,0.7878747582435608
11199__30527__lactose__100.png,lactose,lactose,0.9971283078193665
11093__33644__lactose__100.png,lactose,lactose,0.7264257669448853
11004__35549__lactose__100.png,lactose,cellulose,0.6610466241836548
10953__35539__lactose__100.png,lactose,cellulose,0.7674692273139954
10923__34045__lactose__100.png,lactose,lactose,0.6521905064582825
10896__34873__lactose__100.png,lactose,lactose,0.7408954501152039
10840__34877__lactose__100.png,lactose,benzyl-penicillin,0.8645241260528564
10715__29786__lactose__100.png,lactose,lactose,0.9474169611930847
10714__32266__lactose__100.png,lactose,lactose,0.545830488204956
10656__32472__lactose__100.png,lactose,lactose,0.8950013518333435
10380__35468__lactose__100.png,lactose,lactose,0.9885651469230652
10339__32259__lactose__100.png,lactose,lactose,0.9827367067337036
10311__30179__lactose__100.png,lactose,lactose,0.9871740341186523
9984__33859__lactose__100.png,lactose,lactose,0.9978195428848267
9920__33609__lactose__100.png,lactose,lactose,0.9928996562957764
9915__33671__lactose__100.png,lactose,lactose,0.9795221090316772
9898__33620__lactose__100.png,lactose,lactose,0.7211362719535828
9865__35749__lactose__100.png,lactose,lactose,0.9995059967041016
9744__35374__lactose__100.png,lactose,lactose,0.994881272315979
9739__35331__lactose__100.png,lactose,lactose,0.9766438603401184
9689__34087__lactose__100.png,lactose,cellulose,0.5362722277641296
9665__34916__lactose__100.png,lactose,lactose,0.9874776601791382
9642__33973__lactose__100.png,lactose,lactose,0.9821338057518005
9638__33982__lactose__100.png,lactose,lactose,0.9126924872398376
12724__29919__paracetamol__100.png,paracetamol,paracetamol,0.9997664093971252
12656__29873__paracetamol__100.png,paracetamol,paracetamol,0.9997789263725281
12541__33989__paracetamol__100.png,paracetamol,paracetamol,0.9838113188743591
12506__34002__paracetamol__100.png,paracetamol,paracetamol,0.9997585415840149
12498__31833__paracetamol__100.png,paracetamol,paracetamol,0.9984844326972961
12425__30299__paracetamol__100.png,paracetamol,paracetamol,0.9998233914375305
12347__32047__paracetamol__100.png,paracetamol,paracetamol,0.9989963173866272
12253__32298__paracetamol__100.png,paracetamol,paracetamol,0.9989535808563232
12209__31753__paracetamol__100.png,paracetamol,paracetamol,0.9654931426048279
12188__35228__paracetamol__100.png,paracetamol,paracetamol,0.9936562180519104
12100__30403__paracetamol__100.png,paracetamol,paracetamol,0.9897380471229553
12076__30351__paracetamol__100.png,paracetamol,paracetamol,0.9998779296875
12007__34854__paracetamol__100.png,paracetamol,paracetamol,0.9933464527130127
11882__35590__paracetamol__100.png,paracetamol,paracetamol,0.99985671043396
11872__30248__paracetamol__100.png,paracetamol,paracetamol,0.991415798664093
11827__31935__paracetamol__100.png,paracetamol,paracetamol,0.9442872405052185
11774__36263__paracetamol__100.png,paracetamol,paracetamol,0.7689220309257507
11759__36261__paracetamol__100.png,paracetamol,quinine,0.6553435921669006
11724__32911__paracetamol__100.png,paracetamol,paracetamol,0.9999673366546631
11671__36214__paracetamol__100.png,paracetamol,paracetamol,0.9996849298477173
11670__36208__paracetamol__100.png,paracetamol,paracetamol,0.9977655410766602
11654__34290__paracetamol__100.png,paracetamol,paracetamol,0.9993463158607483
11616__35000__paracetamol__100.png,paracetamol,paracetamol,0.9997476935386658
11502__32092__paracetamol__100.png,paracetamol,paracetamol,0.9468167424201965
11489__32094__paracetamol__100.png,paracetamol,paracetamol,0.8733614683151245
11485__32097__paracetamol__100.png,paracetamol,paracetamol,0.9851444959640503
11465__32196__paracetamol__100.png,paracetamol,paracetamol,0.9761121273040771
11445__32187__paracetamol__100.png,paracetamol,paracetamol,0.9998691082000732
11415__33915__paracetamol__100.png,paracetamol,paracetamol,0.9683669209480286
11414__33949__paracetamol__100.png,paracetamol,paracetamol,0.9998977184295654
11335__34604__paracetamol__100.png,paracetamol,paracetamol,0.9935543537139893
11267__34904__paracetamol__100.png,paracetamol,paracetamol,0.9984028935432434
11266__34863__paracetamol__100.png,paracetamol,paracetamol,0.9978645443916321
11224__30522__paracetamol__100.png,paracetamol,paracetamol,0.9819023609161377
11197__34254__paracetamol__100.png,paracetamol,paracetamol,0.9997995495796204
11171__34732__paracetamol__100.png,paracetamol,paracetamol,0.9990091323852539
11064__36014__paracetamol__100.png,paracetamol,paracetamol,0.9842239022254944
11057__32721__paracetamol__100.png,paracetamol,paracetamol,0.9987024068832397
10954__32429__paracetamol__100.png,paracetamol,paracetamol,0.999800980091095
10949__32949__paracetamol__100.png,paracetamol,paracetamol,0.9994381070137024
10925__32426__paracetamol__100.png,paracetamol,paracetamol,0.9987249970436096
10718__36205__paracetamol__100.png,paracetamol,paracetamol,0.9994074106216431
10698__36206__paracetamol__100.png,paracetamol,paracetamol,0.9994444251060486
10631__31780__paracetamol__100.png,paracetamol,paracetamol,0.9971966743469238
10596__31883__paracetamol__100.png,paracetamol,paracetamol,0.9997351765632629
10532__30080__paracetamol__100.png,paracetamol,paracetamol,0.9998643398284912
10309__32312__paracetamol__100.png,paracetamol,paracetamol,0.9999693632125854
10306__35778__paracetamol__100.png,paracetamol,paracetamol,0.9985597729682922
10203__35696__paracetamol__100.png,paracetamol,paracetamol,0.9999732971191406
10190__35044__paracetamol__100.png,paracetamol,paracetamol,0.9995519518852234
10156__35046__paracetamol__100.png,paracetamol,paracetamol,0.9998910427093506
10136__29686__paracetamol__100.png,paracetamol,paracetamol,0.9999617338180542
10042__35369__paracetamol__100.png,paracetamol,paracetamol,0.9951252341270447
9975__32414__paracetamol__100.png,paracetamol,paracetamol,0.9999397993087769
9899__34478__paracetamol__100.png,paracetamol,paracetamol,0.9990823268890381
9895__34415__paracetamol__100.png,paracetamol,paracetamol,0.9789273738861084
9889__34627__paracetamol__100.png,paracetamol,paracetamol,0.9995181560516357
9801__35726__paracetamol__100.png,paracetamol,paracetamol,0.9993200302124023
9797__35607__paracetamol__100.png,paracetamol,paracetamol,0.9995263814926147
9700__34081__paracetamol__100.png,paracetamol,paracetamol,0.9847450852394104
9699__34430__paracetamol__100.png,paracetamol,paracetamol,0.9994868040084839
9695__34429__paracetamol__100.png,paracetamol,paracetamol,0.9981604218482971
9693__34080__paracetamol__100.png,paracetamol,paracetamol,0.998863697052002
9692__34431__paracetamol__100.png,paracetamol,paracetamol,0.9994064569473267
9552__33874__paracetamol__100.png,paracetamol,paracetamol,0.9996612071990967
12639__30131__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.9999828338623047
12597__35534__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.9973624348640442
12519__33998__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.9994245767593384
12329__30494__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.9993959665298462
12313__31621__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.9626224637031555
12312__34311__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.811771810054779
12301__32067__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.9581463932991028
12072__34896__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.9936781525611877
11961__30412__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.9986056685447693
11834__32331__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.9991856217384338
11257__34906__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.9976165294647217
11188__31694__paracetamol-starch__100.png,paracetamol-starch,lactose,0.7318562865257263
10942__32424__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.9999830722808838
10659__32475__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.9998871088027954
10652__30575__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.9999407529830933
10542__29400__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.9999951124191284
10483__35157__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.9999697208404541
10450__30015__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.9999829530715942
10146__31628__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.9061889052391052
9730__35373__paracetamol-starch__100.png,paracetamol-starch,starch,0.9251201152801514
9536__30773__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.9980552196502686
9491__35896__paracetamol-starch__100.png,paracetamol-starch,paracetamol-starch,0.9999769926071167
12721__29934__penicillin-procaine__100.png,penicillin-procaine,benzyl-penicillin,0.956432044506073
12691__29935__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9990187883377075
12628__29804__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9211518168449402
12494__35520__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9954078793525696
12473__29769__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9954333901405334
12451__35527__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9999470710754395
12361__29828__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9998332262039185
12355__30492__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.999809205532074
12339__35295__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9998350143432617
12285__32068__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9999485015869141
12244__30484__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9976688027381897
12160__30108__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9954171180725098
12158__30112__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9846900701522827
12118__30099__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9714095592498779
12113__30117__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9951445460319519
12032__35209__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9952390193939209
12030__35211__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.7109631896018982
11891__30246__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9998862743377686
11799__32329__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.999754011631012
11792__36240__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9998792409896851
11771__36260__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9999009370803833
11737__34746__penicillin-procaine__100.png,penicillin-procaine,benzyl-penicillin,0.9995397329330444
11734__34804__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9778634905815125
11701__32434__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9990643858909607
11646__34299__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.999681830406189
11546__33780__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9935674071311951
11545__33769__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9999287128448486
11473__34825__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9996457099914551
11433__34838__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.998066246509552
11432__34836__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9997326731681824
11308__30766__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9993663430213928
11217__30520__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9883334040641785
11044__36027__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9990645051002502
10957__34046__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9979299306869507
10866__34870__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9998860359191895
10854__30388__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9998037219047546
10850__34871__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.8622540235519409
10745__33704__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9998996257781982
10640__31791__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.6630615592002869
10463__30428__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9999581575393677
10452__30207__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9998061060905457
10432__30427__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9266142249107361
10381__35462__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9997736811637878
10341__32344__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9066052436828613
10338__32345__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9999088048934937
10211__30359__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9995666146278381
10205__30356__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9918388724327087
10062__35421__penicillin-procaine__100.png,penicillin-procaine,penicillin-procaine,0.9997009038925171
